"0","## Kable - Master Summary ----"
"0","options(knitr.kable.NA = '-')"
"0",""
"0","kable(catch_annual.Table.Spring,"
"0","      ""html"","
"0","      booktabs = T,"
"0","      "
"0","      align = c(""c""),"
"0","      # col.names = c(""Year"", ""Period"", ""Start"", ""End"", ""# Days Sampled"", "
"0","      col.names = c(""Year"", ""Start"", ""End"", ""# Days Sampled"",  "
"0","                    ""Med."",""Min"",""Max"", ""n"", ""Mean"", ""SD"" ,""Min"",""Max"","
"0","                    ""Med."",""Min"",""Max"", ""n"", ""Mean"", ""SD"" ,""Min"",""Max""),"
"0","      caption = ""**Table 4. Spring capture summary - capture timing, total captures and length of Coastal Cutthroat Trout and Coho Salmon.**"","
"0","      digits = 1) %>%"
"0","  #column_spec(c(1, 3,10,17), bold = TRUE) %>%"
"0","  kable_styling(""striped"", full_width =  FALSE,"
"0","                position = ""center"", "
"0","                font_size = 12,"
"0","                fixed_thead = TRUE) %>%"
"0","  # add_header_above(c("" "" = 2, ""Sample Period"" = 3, "
"0","  add_header_above(c("" "" = 1, ""Sample Period"" = 3,                   "
"0","                     ""Capture Timing"" = 3,""Fork Length (mm)"" = 5,"
"0","                     ""Capture Timing"" = 3,""Fork Length (mm)"" = 5)) %>%"
"0","  add_header_above(c("" "" = 4, ""Coastal Cutthroat Trout"" = 8, ""Coho Salmon"" = 8)) "
