"0","## Catch by Year and Period ----"
"0","    spp <- c(""CO"", ""CT"")"
"0","    # for loop to summarize CO and CT catch data "
"0","    for(i in spp){"
"0","      "
"0","        x <- all_dat %>%  "
"0","             filter(Species == i) %>%"
"0","             group_by(Year, Period, Species) %>%"
"0","             summarize(n = n(),"
"0","                       n = coalesce(n,0),"
"0","                       Date_min = min(Date, na.rm=T),"
"0","                       Date_med = median(Date, na.rm=T),"
"0","                       Date_max = max(Date, na.rm=T),"
"0","                       FL_mean = mean(Length, na.rm = T),"
"0","                       FL_min  = min(Length, na.rm = T),"
"0","                       FL_max  = max(Length, na.rm = T),"
"0","                       FL_SD   = sd(Length, na.rm = T))"
"0","        "
"0",""
"0",""
"0",""
"0","          ## Create DFs named ""catch_CT"" and ""catch_CO"""
"0","          assign(paste0(""catch_"", i, sep = """"), x)"
"0","    }"
"0",""
"0","          trap_effort2 <- trap_effort %>% mutate(start = as.Date(start, ""%b-%d""),"
"0","                                                 end = as.Date(end,""%b-%d""))"
"0",""
"0","          catch_summary <- left_join(trap_effort2, catch_CT, by = c(""Year"", ""Period""), suffix = c("""",""_CT"")) %>%"
"0","                                    left_join(.,catch_CO, by = c(""Year"",""Period""), suffix = c(""CT"",""CO"")) %>%"
"0","                                select(""Year"", ""Period"", ""start"",""end"", ""trap_days"", "
"0","                                       ""Date_medCT"",""Date_minCT"", ""Date_maxCT"", "
"0","                                       ""nCT"", ""FL_meanCT"", ""FL_SDCT"", ""FL_minCT"", ""FL_maxCT"","
"0","                                       ""Date_medCO"",""Date_minCO"", ""Date_maxCO"", "
"0","                                       ""nCO"", ""FL_meanCO"", ""FL_SDCO"", ""FL_minCO"", ""FL_maxCO"") %>%"
"0","                                mutate(start = format(as.Date(start), ""%b-%d""),"
"0","                                       end   = format(as.Date(end), ""%b-%d""),"
"0","                                       Date_medCT = format(Date_medCT, ""%b-%d""),"
"0","                                       Date_minCT = format(Date_minCT, ""%b-%d""),"
"0","                                       Date_maxCT = format(Date_maxCT, ""%b-%d""),"
"0","                                       Date_medCO = format(Date_medCO, ""%b-%d""),"
"0","                                       Date_minCO = format(Date_minCO, ""%b-%d""),"
"0","                                       Date_maxCO = format(Date_maxCO, ""%b-%d"")) %>%"
"0","                               mutate_at(vars(nCT,nCO), ~replace_na(.,0))"
"0","          "
"0","spring.catch_summary <- catch_summary %>% filter(Period == ""Spring"") %>%"
"0","                                          select(!Period)"
"0",""
