"0","spring_catches <- all_dat %>%"
"0","              ungroup() %>%"
"0","              group_by(Year, Period, Species) %>%"
"0","              summarize(n = n()) %>%"
"0","              filter(Period == ""Spring"","
"0","                     !is.na(Period),"
"0","                     !is.na(Species), "
"0","                     Species %in% c(""CO"",""CT"")) "
"0",""
"0","total_springcatches <- ggplot(spring_catches) +"
"0","                        geom_col(aes(x = Year, y = n)) + "
"0","                        facet_grid(Species~.) +"
"0","                        labs(x = """", y= ""Total Captures (# of Fish)"") +"
"0","                        scale_x_continuous(breaks = seq(2008,2024,2)) +"
"0","                        theme_bw()"
